year,month,day,period,price_main,price_alt,timestamp,zone
2025,10,29,96,115.56,108.16,2025-10-29 23:45:00,Spain
2025,11,3,1,92.1,92.1,2025-11-03 00:00:00,Spain
2025,11,3,2,90.1,90.1,2025-11-03 00:15:00,Spain
2025,11,3,3,87.5,87.5,2025-11-03 00:30:00,Spain
2025,11,3,4,86.14,86.14,2025-11-03 00:45:00,Spain
2025,11,3,5,84.56,84.56,2025-11-03 01:00:00,Spain
2025,11,3,6,83.69,83.69,2025-11-03 01:15:00,Spain
2025,11,3,7,83.64,83.64,2025-11-03 01:30:00,Spain
2025,11,3,8,83.4,83.4,2025-11-03 01:45:00,Spain
2025,11,3,9,83.16,83.16,2025-11-03 02:00:00,Spain
2025,11,3,10,82.98,82.98,2025-11-03 02:15:00,Spain
2025,11,3,11,82.92,82.92,2025-11-03 02:30:00,Spain
2025,11,3,12,82.92,82.92,2025-11-03 02:45:00,Spain
2025,11,3,13,82.68,82.68,2025-11-03 03:00:00,Spain
2025,11,3,14,82.44,82.44,2025-11-03 03:15:00,Spain
2025,11,3,15,82.44,82.44,2025-11-03 03:30:00,Spain
2025,11,3,16,82.68,82.68,2025-11-03 03:45:00,Spain
2025,11,3,17,82.44,82.44,2025-11-03 04:00:00,Spain
2025,11,3,18,82.68,82.68,2025-11-03 04:15:00,Spain
2025,11,3,19,82.98,82.98,2025-11-03 04:30:00,Spain
2025,11,3,20,83.16,83.16,2025-11-03 04:45:00,Spain
2025,11,3,21,83.64,83.64,2025-11-03 05:00:00,Spain
2025,11,3,22,83.69,83.69,2025-11-03 05:15:00,Spain
2025,11,3,23,85.37,85.37,2025-11-03 05:30:00,Spain
2025,11,3,24,91.33,91.33,2025-11-03 05:45:00,Spain
2025,11,3,25,94.97,94.97,2025-11-03 06:00:00,Spain
2025,11,3,26,102.79,102.79,2025-11-03 06:15:00,Spain
2025,11,3,27,105.0,105.0,2025-11-03 06:30:00,Spain
2025,11,3,28,110.07,110.07,2025-11-03 06:45:00,Spain
2025,11,3,29,118.67,118.67,2025-11-03 07:00:00,Spain
2025,11,3,30,123.89,123.89,2025-11-03 07:15:00,Spain
2025,11,3,31,140.39,140.39,2025-11-03 07:30:00,Spain
2025,11,3,32,149.39,149.39,2025-11-03 07:45:00,Spain
2025,11,3,33,143.19,143.19,2025-11-03 08:00:00,Spain
2025,11,3,34,118.67,118.67,2025-11-03 08:15:00,Spain
2025,11,3,35,105.55,105.55,2025-11-03 08:30:00,Spain
2025,11,3,36,87.51,87.51,2025-11-03 08:45:00,Spain
2025,11,3,37,90.51,90.51,2025-11-03 09:00:00,Spain
2025,11,3,38,82.68,82.68,2025-11-03 09:15:00,Spain
2025,11,3,39,65.0,65.0,2025-11-03 09:30:00,Spain
2025,11,3,40,45.37,45.37,2025-11-03 09:45:00,Spain
2025,11,3,41,50.0,50.0,2025-11-03 10:00:00,Spain
2025,11,3,42,37.77,37.77,2025-11-03 10:15:00,Spain
2025,11,3,43,30.05,30.05,2025-11-03 10:30:00,Spain
2025,11,3,44,18.74,18.74,2025-11-03 10:45:00,Spain
2025,11,3,45,28.54,28.54,2025-11-03 11:00:00,Spain
2025,11,3,46,19.14,19.14,2025-11-03 11:15:00,Spain
2025,11,3,47,16.68,16.68,2025-11-03 11:30:00,Spain
2025,11,3,48,15.52,15.52,2025-11-03 11:45:00,Spain
2025,11,3,49,16.79,16.79,2025-11-03 12:00:00,Spain
2025,11,3,50,16.65,16.65,2025-11-03 12:15:00,Spain
2025,11,3,51,16.79,16.79,2025-11-03 12:30:00,Spain
2025,11,3,52,15.73,15.73,2025-11-03 12:45:00,Spain
2025,11,3,53,15.16,15.16,2025-11-03 13:00:00,Spain
2025,11,3,54,12.86,12.86,2025-11-03 13:15:00,Spain
2025,11,3,55,12.87,12.87,2025-11-03 13:30:00,Spain
2025,11,3,56,14.0,14.0,2025-11-03 13:45:00,Spain
2025,11,3,57,14.25,14.25,2025-11-03 14:00:00,Spain
2025,11,3,58,16.68,16.68,2025-11-03 14:15:00,Spain
2025,11,3,59,19.71,19.71,2025-11-03 14:30:00,Spain
2025,11,3,60,23.84,23.84,2025-11-03 14:45:00,Spain
2025,11,3,61,18.99,18.99,2025-11-03 15:00:00,Spain
2025,11,3,62,35.9,25.33,2025-11-03 15:15:00,Spain
2025,11,3,63,39.72,39.72,2025-11-03 15:30:00,Spain
2025,11,3,64,50.55,50.55,2025-11-03 15:45:00,Spain
2025,11,3,65,45.0,45.0,2025-11-03 16:00:00,Spain
2025,11,3,66,51.07,51.07,2025-11-03 16:15:00,Spain
2025,11,3,67,72.51,72.51,2025-11-03 16:30:00,Spain
2025,11,3,68,83.4,83.4,2025-11-03 16:45:00,Spain
2025,11,3,69,85.37,85.37,2025-11-03 17:00:00,Spain
2025,11,3,70,103.9,103.9,2025-11-03 17:15:00,Spain
2025,11,3,71,111.82,111.82,2025-11-03 17:30:00,Spain
2025,11,3,72,140.39,140.39,2025-11-03 17:45:00,Spain
2025,11,3,73,118.67,118.67,2025-11-03 18:00:00,Spain
2025,11,3,74,123.27,123.27,2025-11-03 18:15:00,Spain
2025,11,3,75,129.0,129.0,2025-11-03 18:30:00,Spain
2025,11,3,76,129.19,129.19,2025-11-03 18:45:00,Spain
2025,11,3,77,140.39,140.39,2025-11-03 19:00:00,Spain
2025,11,3,78,150.0,150.0,2025-11-03 19:15:00,Spain
2025,11,3,79,150.01,150.01,2025-11-03 19:30:00,Spain
2025,11,3,80,150.01,150.01,2025-11-03 19:45:00,Spain
2025,11,3,81,157.15,157.15,2025-11-03 20:00:00,Spain
2025,11,3,82,155.34,155.34,2025-11-03 20:15:00,Spain
2025,11,3,83,150.01,150.01,2025-11-03 20:30:00,Spain
2025,11,3,84,143.19,143.19,2025-11-03 20:45:00,Spain
2025,11,3,85,150.0,150.0,2025-11-03 21:00:00,Spain
2025,11,3,86,135.01,135.01,2025-11-03 21:15:00,Spain
2025,11,3,87,121.69,121.69,2025-11-03 21:30:00,Spain
2025,11,3,88,115.26,115.26,2025-11-03 21:45:00,Spain
2025,11,3,89,110.5,110.5,2025-11-03 22:00:00,Spain
2025,11,3,90,105.0,105.0,2025-11-03 22:15:00,Spain
2025,11,3,91,100.24,100.24,2025-11-03 22:30:00,Spain
2025,11,3,92,93.37,93.37,2025-11-03 22:45:00,Spain
2025,11,3,93,96.74,96.74,2025-11-03 23:00:00,Spain
2025,11,3,94,94.5,94.5,2025-11-03 23:15:00,Spain
2025,11,3,95,90.0,90.0,2025-11-03 23:30:00,Spain
2025,11,3,96,86.14,86.14,2025-11-03 23:45:00,Spain
2025,11,7,1,65.55,65.55,2025-11-07 00:00:00,Spain
2025,11,7,2,62.52,62.52,2025-11-07 00:15:00,Spain
2025,11,7,3,57.26,57.26,2025-11-07 00:30:00,Spain
2025,11,7,4,52.52,52.52,2025-11-07 00:45:00,Spain
2025,11,7,5,55.01,55.01,2025-11-07 01:00:00,Spain
2025,11,7,6,54.1,54.1,2025-11-07 01:15:00,Spain
2025,11,7,7,52.86,52.86,2025-11-07 01:30:00,Spain
2025,11,7,8,49.66,49.66,2025-11-07 01:45:00,Spain
2025,11,7,9,54.1,54.1,2025-11-07 02:00:00,Spain
2025,11,7,10,50.0,50.0,2025-11-07 02:15:00,Spain
2025,11,7,11,49.66,49.66,2025-11-07 02:30:00,Spain
2025,11,7,12,45.0,45.0,2025-11-07 02:45:00,Spain
2025,11,7,13,42.0,42.0,2025-11-07 03:00:00,Spain
2025,11,7,14,38.17,38.17,2025-11-07 03:15:00,Spain
2025,11,7,15,35.91,35.91,2025-11-07 03:30:00,Spain
2025,11,7,16,34.73,34.73,2025-11-07 03:45:00,Spain
2025,11,7,17,34.56,34.56,2025-11-07 04:00:00,Spain
2025,11,7,18,33.0,33.0,2025-11-07 04:15:00,Spain
2025,11,7,19,33.0,33.0,2025-11-07 04:30:00,Spain
2025,11,7,20,34.46,34.46,2025-11-07 04:45:00,Spain
2025,11,7,21,38.0,38.0,2025-11-07 05:00:00,Spain
2025,11,7,22,40.67,40.67,2025-11-07 05:15:00,Spain
2025,11,7,23,45.01,45.01,2025-11-07 05:30:00,Spain
2025,11,7,24,49.66,49.66,2025-11-07 05:45:00,Spain
2025,11,7,25,58.98,58.98,2025-11-07 06:00:00,Spain
2025,11,7,26,61.08,61.08,2025-11-07 06:15:00,Spain
2025,11,7,27,63.55,63.55,2025-11-07 06:30:00,Spain
2025,11,7,28,68.33,68.33,2025-11-07 06:45:00,Spain
2025,11,7,29,68.67,68.67,2025-11-07 07:00:00,Spain
2025,11,7,30,79.89,79.89,2025-11-07 07:15:00,Spain
2025,11,7,31,84.76,84.76,2025-11-07 07:30:00,Spain
2025,11,7,32,87.5,87.5,2025-11-07 07:45:00,Spain
2025,11,7,33,98.66,98.66,2025-11-07 08:00:00,Spain
2025,11,7,34,94.92,94.92,2025-11-07 08:15:00,Spain
2025,11,7,35,90.0,90.0,2025-11-07 08:30:00,Spain
2025,11,7,36,81.99,81.99,2025-11-07 08:45:00,Spain
2025,11,7,37,85.0,85.0,2025-11-07 09:00:00,Spain
2025,11,7,38,75.59,75.59,2025-11-07 09:15:00,Spain
2025,11,7,39,65.0,65.0,2025-11-07 09:30:00,Spain
2025,11,7,40,61.8,61.8,2025-11-07 09:45:00,Spain
2025,11,7,41,62.52,62.52,2025-11-07 10:00:00,Spain
2025,11,7,42,60.99,60.99,2025-11-07 10:15:00,Spain
2025,11,7,43,55.68,55.68,2025-11-07 10:30:00,Spain
2025,11,7,44,51.2,51.2,2025-11-07 10:45:00,Spain
2025,11,7,45,51.5,51.5,2025-11-07 11:00:00,Spain
2025,11,7,46,50.0,50.0,2025-11-07 11:15:00,Spain
2025,11,7,47,50.0,50.0,2025-11-07 11:30:00,Spain
2025,11,7,48,45.32,45.32,2025-11-07 11:45:00,Spain
2025,11,7,49,50.0,50.0,2025-11-07 12:00:00,Spain
2025,11,7,50,46.25,46.25,2025-11-07 12:15:00,Spain
2025,11,7,51,50.0,50.0,2025-11-07 12:30:00,Spain
2025,11,7,52,48.75,48.75,2025-11-07 12:45:00,Spain
2025,11,7,53,43.62,43.62,2025-11-07 13:00:00,Spain
2025,11,7,54,43.5,43.5,2025-11-07 13:15:00,Spain
2025,11,7,55,41.34,41.34,2025-11-07 13:30:00,Spain
2025,11,7,56,43.62,43.62,2025-11-07 13:45:00,Spain
2025,11,7,57,45.0,45.0,2025-11-07 14:00:00,Spain
2025,11,7,58,50.0,50.0,2025-11-07 14:15:00,Spain
2025,11,7,59,50.93,50.93,2025-11-07 14:30:00,Spain
2025,11,7,60,54.1,54.1,2025-11-07 14:45:00,Spain
2025,11,7,61,54.1,54.1,2025-11-07 15:00:00,Spain
2025,11,7,62,58.84,58.84,2025-11-07 15:15:00,Spain
2025,11,7,63,61.8,61.8,2025-11-07 15:30:00,Spain
2025,11,7,64,64.67,64.67,2025-11-07 15:45:00,Spain
2025,11,7,65,64.67,64.67,2025-11-07 16:00:00,Spain
2025,11,7,66,74.07,74.07,2025-11-07 16:15:00,Spain
2025,11,7,67,87.52,87.52,2025-11-07 16:30:00,Spain
2025,11,7,68,91.5,91.5,2025-11-07 16:45:00,Spain
2025,11,7,69,84.47,84.47,2025-11-07 17:00:00,Spain
2025,11,7,70,92.0,92.0,2025-11-07 17:15:00,Spain
2025,11,7,71,96.61,96.61,2025-11-07 17:30:00,Spain
2025,11,7,72,104.12,104.12,2025-11-07 17:45:00,Spain
2025,11,7,73,101.58,101.58,2025-11-07 18:00:00,Spain
2025,11,7,74,104.01,104.01,2025-11-07 18:15:00,Spain
2025,11,7,75,110.0,110.0,2025-11-07 18:30:00,Spain
2025,11,7,76,112.52,112.52,2025-11-07 18:45:00,Spain
2025,11,7,77,106.94,106.94,2025-11-07 19:00:00,Spain
2025,11,7,78,110.0,110.0,2025-11-07 19:15:00,Spain
2025,11,7,79,106.67,106.67,2025-11-07 19:30:00,Spain
2025,11,7,80,106.67,106.67,2025-11-07 19:45:00,Spain
2025,11,7,81,103.96,103.96,2025-11-07 20:00:00,Spain
2025,11,7,82,103.96,103.96,2025-11-07 20:15:00,Spain
2025,11,7,83,103.96,103.96,2025-11-07 20:30:00,Spain
2025,11,7,84,100.95,100.95,2025-11-07 20:45:00,Spain
2025,11,7,85,100.07,100.07,2025-11-07 21:00:00,Spain
2025,11,7,86,98.12,98.12,2025-11-07 21:15:00,Spain
2025,11,7,87,95.0,95.0,2025-11-07 21:30:00,Spain
2025,11,7,88,91.22,91.22,2025-11-07 21:45:00,Spain
2025,11,7,89,87.52,87.52,2025-11-07 22:00:00,Spain
2025,11,7,90,85.0,85.0,2025-11-07 22:15:00,Spain
2025,11,7,91,85.01,85.01,2025-11-07 22:30:00,Spain
2025,11,7,92,85.0,85.0,2025-11-07 22:45:00,Spain
2025,11,7,93,80.0,80.0,2025-11-07 23:00:00,Spain
2025,11,7,94,75.0,75.0,2025-11-07 23:15:00,Spain
2025,11,7,95,70.55,70.55,2025-11-07 23:30:00,Spain
2025,11,7,96,63.28,63.28,2025-11-07 23:45:00,Spain
2025,11,11,1,93.5,93.5,2025-11-11 00:00:00,Spain
2025,11,11,2,91.84,91.84,2025-11-11 00:15:00,Spain
2025,11,11,3,90.24,90.24,2025-11-11 00:30:00,Spain
2025,11,11,4,89.52,89.52,2025-11-11 00:45:00,Spain
2025,11,11,5,89.76,89.76,2025-11-11 01:00:00,Spain
2025,11,11,6,89.04,89.04,2025-11-11 01:15:00,Spain
2025,11,11,7,88.68,88.68,2025-11-11 01:30:00,Spain
2025,11,11,8,87.1,87.1,2025-11-11 01:45:00,Spain
2025,11,11,9,89.76,89.76,2025-11-11 02:00:00,Spain
2025,11,11,10,89.28,89.28,2025-11-11 02:15:00,Spain
2025,11,11,11,89.04,89.04,2025-11-11 02:30:00,Spain
2025,11,11,12,88.8,88.8,2025-11-11 02:45:00,Spain
2025,11,11,13,89.28,89.28,2025-11-11 03:00:00,Spain
2025,11,11,14,89.04,89.04,2025-11-11 03:15:00,Spain
2025,11,11,15,88.8,88.8,2025-11-11 03:30:00,Spain
2025,11,11,16,88.68,88.68,2025-11-11 03:45:00,Spain
2025,11,11,17,88.68,88.68,2025-11-11 04:00:00,Spain
2025,11,11,18,88.68,88.68,2025-11-11 04:15:00,Spain
2025,11,11,19,88.68,88.68,2025-11-11 04:30:00,Spain
2025,11,11,20,88.8,88.8,2025-11-11 04:45:00,Spain
2025,11,11,21,88.68,88.68,2025-11-11 05:00:00,Spain
2025,11,11,22,87.1,87.1,2025-11-11 05:15:00,Spain
2025,11,11,23,88.68,88.68,2025-11-11 05:30:00,Spain
2025,11,11,24,89.28,89.28,2025-11-11 05:45:00,Spain
2025,11,11,25,88.68,88.68,2025-11-11 06:00:00,Spain
2025,11,11,26,89.04,89.04,2025-11-11 06:15:00,Spain
2025,11,11,27,89.76,89.76,2025-11-11 06:30:00,Spain
2025,11,11,28,91.15,91.15,2025-11-11 06:45:00,Spain
2025,11,11,29,90.26,90.26,2025-11-11 07:00:00,Spain
2025,11,11,30,92.48,92.48,2025-11-11 07:15:00,Spain
2025,11,11,31,98.11,98.11,2025-11-11 07:30:00,Spain
2025,11,11,32,98.63,98.63,2025-11-11 07:45:00,Spain
2025,11,11,33,103.59,103.59,2025-11-11 08:00:00,Spain
2025,11,11,34,98.0,98.0,2025-11-11 08:15:00,Spain
2025,11,11,35,90.0,90.0,2025-11-11 08:30:00,Spain
2025,11,11,36,82.14,82.14,2025-11-11 08:45:00,Spain
2025,11,11,37,82.35,82.35,2025-11-11 09:00:00,Spain
2025,11,11,38,69.0,69.0,2025-11-11 09:15:00,Spain
2025,11,11,39,38.6,38.6,2025-11-11 09:30:00,Spain
2025,11,11,40,14.0,14.0,2025-11-11 09:45:00,Spain
2025,11,11,41,31.68,31.68,2025-11-11 10:00:00,Spain
2025,11,11,42,14.39,14.39,2025-11-11 10:15:00,Spain
2025,11,11,43,5.0,5.0,2025-11-11 10:30:00,Spain
2025,11,11,44,1.2,1.2,2025-11-11 10:45:00,Spain
2025,11,11,45,12.64,12.64,2025-11-11 11:00:00,Spain
2025,11,11,46,12.2,12.2,2025-11-11 11:15:00,Spain
2025,11,11,47,10.0,10.0,2025-11-11 11:30:00,Spain
2025,11,11,48,7.96,7.96,2025-11-11 11:45:00,Spain
2025,11,11,49,11.82,11.82,2025-11-11 12:00:00,Spain
2025,11,11,50,12.42,12.42,2025-11-11 12:15:00,Spain
2025,11,11,51,16.57,16.57,2025-11-11 12:30:00,Spain
2025,11,11,52,11.01,11.01,2025-11-11 12:45:00,Spain
2025,11,11,53,10.0,10.0,2025-11-11 13:00:00,Spain
2025,11,11,54,10.8,10.8,2025-11-11 13:15:00,Spain
2025,11,11,55,7.96,7.96,2025-11-11 13:30:00,Spain
2025,11,11,56,5.9,5.9,2025-11-11 13:45:00,Spain
2025,11,11,57,3.0,3.0,2025-11-11 14:00:00,Spain
2025,11,11,58,3.53,3.53,2025-11-11 14:15:00,Spain
2025,11,11,59,5.11,5.11,2025-11-11 14:30:00,Spain
2025,11,11,60,10.9,10.9,2025-11-11 14:45:00,Spain
2025,11,11,61,11.0,11.0,2025-11-11 15:00:00,Spain
2025,11,11,62,10.2,10.2,2025-11-11 15:15:00,Spain
2025,11,11,63,13.27,13.27,2025-11-11 15:30:00,Spain
2025,11,11,64,16.79,16.79,2025-11-11 15:45:00,Spain
2025,11,11,65,16.79,16.79,2025-11-11 16:00:00,Spain
2025,11,11,66,32.17,32.17,2025-11-11 16:15:00,Spain
2025,11,11,67,44.6,44.6,2025-11-11 16:30:00,Spain
2025,11,11,68,74.46,74.46,2025-11-11 16:45:00,Spain
2025,11,11,69,59.9,59.9,2025-11-11 17:00:00,Spain
2025,11,11,70,76.5,76.5,2025-11-11 17:15:00,Spain
2025,11,11,71,89.76,89.76,2025-11-11 17:30:00,Spain
2025,11,11,72,92.48,92.48,2025-11-11 17:45:00,Spain
2025,11,11,73,91.84,91.84,2025-11-11 18:00:00,Spain
2025,11,11,74,92.95,92.95,2025-11-11 18:15:00,Spain
2025,11,11,75,98.0,98.0,2025-11-11 18:30:00,Spain
2025,11,11,76,100.33,100.33,2025-11-11 18:45:00,Spain
2025,11,11,77,100.95,100.95,2025-11-11 19:00:00,Spain
2025,11,11,78,102.8,102.8,2025-11-11 19:15:00,Spain
2025,11,11,79,102.56,102.56,2025-11-11 19:30:00,Spain
2025,11,11,80,103.59,103.59,2025-11-11 19:45:00,Spain
2025,11,11,81,103.9,103.9,2025-11-11 20:00:00,Spain
2025,11,11,82,103.9,103.9,2025-11-11 20:15:00,Spain
2025,11,11,83,103.18,103.18,2025-11-11 20:30:00,Spain
2025,11,11,84,99.44,99.44,2025-11-11 20:45:00,Spain
2025,11,11,85,103.59,103.59,2025-11-11 21:00:00,Spain
2025,11,11,86,98.6,98.6,2025-11-11 21:15:00,Spain
2025,11,11,87,92.48,92.48,2025-11-11 21:30:00,Spain
2025,11,11,88,90.0,90.0,2025-11-11 21:45:00,Spain
2025,11,11,89,91.84,91.84,2025-11-11 22:00:00,Spain
2025,11,11,90,89.76,89.76,2025-11-11 22:15:00,Spain
2025,11,11,91,87.61,87.61,2025-11-11 22:30:00,Spain
2025,11,11,92,82.35,82.35,2025-11-11 22:45:00,Spain
2025,11,11,93,80.82,80.82,2025-11-11 23:00:00,Spain
2025,11,11,94,76.01,76.01,2025-11-11 23:15:00,Spain
2025,11,11,95,65.0,65.0,2025-11-11 23:30:00,Spain
2025,11,11,96,60.0,60.0,2025-11-11 23:45:00,Spain
2025,11,15,1,31.5,31.5,2025-11-15 00:00:00,Spain
2025,11,15,2,22.2,22.2,2025-11-15 00:15:00,Spain
2025,11,15,3,21.14,21.14,2025-11-15 00:30:00,Spain
2025,11,15,4,17.11,17.11,2025-11-15 00:45:00,Spain
2025,11,15,5,23.04,23.04,2025-11-15 01:00:00,Spain
2025,11,15,6,19.1,19.1,2025-11-15 01:15:00,Spain
2025,11,15,7,19.51,19.51,2025-11-15 01:30:00,Spain
2025,11,15,8,17.37,17.37,2025-11-15 01:45:00,Spain
2025,11,15,9,18.92,18.92,2025-11-15 02:00:00,Spain
2025,11,15,10,17.37,17.37,2025-11-15 02:15:00,Spain
2025,11,15,11,17.11,17.11,2025-11-15 02:30:00,Spain
2025,11,15,12,17.0,17.0,2025-11-15 02:45:00,Spain
2025,11,15,13,17.03,17.03,2025-11-15 03:00:00,Spain
2025,11,15,14,17.03,17.03,2025-11-15 03:15:00,Spain
2025,11,15,15,16.9,16.9,2025-11-15 03:30:00,Spain
2025,11,15,16,16.57,16.57,2025-11-15 03:45:00,Spain
2025,11,15,17,16.49,16.49,2025-11-15 04:00:00,Spain
2025,11,15,18,16.46,16.46,2025-11-15 04:15:00,Spain
2025,11,15,19,16.46,16.46,2025-11-15 04:30:00,Spain
2025,11,15,20,16.57,16.57,2025-11-15 04:45:00,Spain
2025,11,15,21,17.08,17.08,2025-11-15 05:00:00,Spain
2025,11,15,22,17.03,17.03,2025-11-15 05:15:00,Spain
2025,11,15,23,17.1,17.1,2025-11-15 05:30:00,Spain
2025,11,15,24,17.2,17.2,2025-11-15 05:45:00,Spain
2025,11,15,25,17.2,17.2,2025-11-15 06:00:00,Spain
2025,11,15,26,18.58,18.58,2025-11-15 06:15:00,Spain
2025,11,15,27,20.0,20.0,2025-11-15 06:30:00,Spain
2025,11,15,28,22.79,22.79,2025-11-15 06:45:00,Spain
2025,11,15,29,20.0,20.0,2025-11-15 07:00:00,Spain
2025,11,15,30,19.59,19.59,2025-11-15 07:15:00,Spain
2025,11,15,31,20.61,20.61,2025-11-15 07:30:00,Spain
2025,11,15,32,25.0,25.0,2025-11-15 07:45:00,Spain
2025,11,15,33,34.0,34.0,2025-11-15 08:00:00,Spain
2025,11,15,34,34.0,34.0,2025-11-15 08:15:00,Spain
2025,11,15,35,29.9,29.9,2025-11-15 08:30:00,Spain
2025,11,15,36,25.0,25.0,2025-11-15 08:45:00,Spain
2025,11,15,37,35.01,35.01,2025-11-15 09:00:00,Spain
2025,11,15,38,30.0,30.0,2025-11-15 09:15:00,Spain
2025,11,15,39,31.5,31.5,2025-11-15 09:30:00,Spain
2025,11,15,40,18.91,18.91,2025-11-15 09:45:00,Spain
2025,11,15,41,33.0,33.0,2025-11-15 10:00:00,Spain
2025,11,15,42,21.8,21.8,2025-11-15 10:15:00,Spain
2025,11,15,43,23.98,23.98,2025-11-15 10:30:00,Spain
2025,11,15,44,18.49,18.49,2025-11-15 10:45:00,Spain
2025,11,15,45,19.57,19.57,2025-11-15 11:00:00,Spain
2025,11,15,46,18.07,18.07,2025-11-15 11:15:00,Spain
2025,11,15,47,17.5,17.5,2025-11-15 11:30:00,Spain
2025,11,15,48,17.5,17.5,2025-11-15 11:45:00,Spain
2025,11,15,49,21.1,21.1,2025-11-15 12:00:00,Spain
2025,11,15,50,20.31,20.31,2025-11-15 12:15:00,Spain
2025,11,15,51,24.43,24.43,2025-11-15 12:30:00,Spain
2025,11,15,52,26.33,26.33,2025-11-15 12:45:00,Spain
2025,11,15,53,21.63,21.63,2025-11-15 13:00:00,Spain
2025,11,15,54,24.38,24.38,2025-11-15 13:15:00,Spain
2025,11,15,55,23.77,23.77,2025-11-15 13:30:00,Spain
2025,11,15,56,28.6,28.6,2025-11-15 13:45:00,Spain
2025,11,15,57,25.0,25.0,2025-11-15 14:00:00,Spain
2025,11,15,58,32.0,32.0,2025-11-15 14:15:00,Spain
2025,11,15,59,35.01,35.01,2025-11-15 14:30:00,Spain
2025,11,15,60,35.01,35.01,2025-11-15 14:45:00,Spain
2025,11,15,61,35.0,35.0,2025-11-15 15:00:00,Spain
2025,11,15,62,35.01,35.01,2025-11-15 15:15:00,Spain
2025,11,15,63,35.01,35.01,2025-11-15 15:30:00,Spain
2025,11,15,64,39.37,39.37,2025-11-15 15:45:00,Spain
2025,11,15,65,35.02,35.02,2025-11-15 16:00:00,Spain
2025,11,15,66,39.37,39.37,2025-11-15 16:15:00,Spain
2025,11,15,67,42.65,42.65,2025-11-15 16:30:00,Spain
2025,11,15,68,45.92,45.92,2025-11-15 16:45:00,Spain
2025,11,15,69,40.0,40.0,2025-11-15 17:00:00,Spain
2025,11,15,70,46.31,46.31,2025-11-15 17:15:00,Spain
2025,11,15,71,50.0,50.0,2025-11-15 17:30:00,Spain
2025,11,15,72,56.35,56.35,2025-11-15 17:45:00,Spain
2025,11,15,73,55.57,55.57,2025-11-15 18:00:00,Spain
2025,11,15,74,61.5,61.5,2025-11-15 18:15:00,Spain
2025,11,15,75,69.68,69.68,2025-11-15 18:30:00,Spain
2025,11,15,76,73.46,73.46,2025-11-15 18:45:00,Spain
2025,11,15,77,63.37,63.37,2025-11-15 19:00:00,Spain
2025,11,15,78,60.72,60.72,2025-11-15 19:15:00,Spain
2025,11,15,79,56.0,56.0,2025-11-15 19:30:00,Spain
2025,11,15,80,54.38,54.38,2025-11-15 19:45:00,Spain
2025,11,15,81,51.26,51.26,2025-11-15 20:00:00,Spain
2025,11,15,82,50.0,50.0,2025-11-15 20:15:00,Spain
2025,11,15,83,46.16,46.16,2025-11-15 20:30:00,Spain
2025,11,15,84,45.68,45.68,2025-11-15 20:45:00,Spain
2025,11,15,85,49.64,49.64,2025-11-15 21:00:00,Spain
2025,11,15,86,46.16,46.16,2025-11-15 21:15:00,Spain
2025,11,15,87,45.44,45.44,2025-11-15 21:30:00,Spain
2025,11,15,88,39.77,39.77,2025-11-15 21:45:00,Spain
2025,11,15,89,44.74,44.74,2025-11-15 22:00:00,Spain
2025,11,15,90,39.77,39.77,2025-11-15 22:15:00,Spain
2025,11,15,91,40.83,40.83,2025-11-15 22:30:00,Spain
2025,11,15,92,39.37,39.37,2025-11-15 22:45:00,Spain
2025,11,15,93,42.99,42.99,2025-11-15 23:00:00,Spain
2025,11,15,94,39.37,39.37,2025-11-15 23:15:00,Spain
2025,11,15,95,36.68,36.68,2025-11-15 23:30:00,Spain
2025,11,15,96,35.02,35.02,2025-11-15 23:45:00,Spain
2025,11,19,1,122.58,122.58,2025-11-19 00:00:00,Spain
2025,11,19,2,122.34,122.34,2025-11-19 00:15:00,Spain
2025,11,19,3,118.95,118.95,2025-11-19 00:30:00,Spain
