year,month,day,period,price_main,price_alt,timestamp,zone
2025,11,19,4,113.57,113.57,2025-11-19 00:45:00,Spain
2025,11,19,5,110.04,110.04,2025-11-19 01:00:00,Spain
2025,11,19,6,106.1,106.1,2025-11-19 01:15:00,Spain
2025,11,19,7,103.56,103.56,2025-11-19 01:30:00,Spain
2025,11,19,8,100.0,100.0,2025-11-19 01:45:00,Spain
2025,11,19,9,97.5,97.5,2025-11-19 02:00:00,Spain
2025,11,19,10,96.99,96.99,2025-11-19 02:15:00,Spain
2025,11,19,11,96.99,96.99,2025-11-19 02:30:00,Spain
2025,11,19,12,96.54,96.54,2025-11-19 02:45:00,Spain
2025,11,19,13,97.22,97.22,2025-11-19 03:00:00,Spain
2025,11,19,14,96.99,96.99,2025-11-19 03:15:00,Spain
2025,11,19,15,96.99,96.99,2025-11-19 03:30:00,Spain
2025,11,19,16,96.44,96.44,2025-11-19 03:45:00,Spain
2025,11,19,17,95.9,95.9,2025-11-19 04:00:00,Spain
2025,11,19,18,95.0,95.0,2025-11-19 04:15:00,Spain
2025,11,19,19,95.0,95.0,2025-11-19 04:30:00,Spain
2025,11,19,20,96.44,96.44,2025-11-19 04:45:00,Spain
2025,11,19,21,96.99,96.99,2025-11-19 05:00:00,Spain
2025,11,19,22,96.99,96.99,2025-11-19 05:15:00,Spain
2025,11,19,23,97.22,97.22,2025-11-19 05:30:00,Spain
2025,11,19,24,100.64,100.64,2025-11-19 05:45:00,Spain
2025,11,19,25,109.62,109.62,2025-11-19 06:00:00,Spain
2025,11,19,26,110.37,110.37,2025-11-19 06:15:00,Spain
2025,11,19,27,113.37,113.37,2025-11-19 06:30:00,Spain
2025,11,19,28,119.55,119.55,2025-11-19 06:45:00,Spain
2025,11,19,29,106.1,106.1,2025-11-19 07:00:00,Spain
2025,11,19,30,112.56,112.56,2025-11-19 07:15:00,Spain
2025,11,19,31,118.95,118.95,2025-11-19 07:30:00,Spain
2025,11,19,32,118.95,118.95,2025-11-19 07:45:00,Spain
2025,11,19,33,127.73,127.73,2025-11-19 08:00:00,Spain
2025,11,19,34,120.1,120.1,2025-11-19 08:15:00,Spain
2025,11,19,35,112.56,112.56,2025-11-19 08:30:00,Spain
2025,11,19,36,106.1,106.1,2025-11-19 08:45:00,Spain
2025,11,19,37,111.12,111.12,2025-11-19 09:00:00,Spain
2025,11,19,38,97.22,97.22,2025-11-19 09:15:00,Spain
2025,11,19,39,97.12,97.12,2025-11-19 09:30:00,Spain
2025,11,19,40,92.34,92.34,2025-11-19 09:45:00,Spain
2025,11,19,41,99.26,99.26,2025-11-19 10:00:00,Spain
2025,11,19,42,93.06,93.06,2025-11-19 10:15:00,Spain
2025,11,19,43,92.1,92.1,2025-11-19 10:30:00,Spain
2025,11,19,44,84.0,84.0,2025-11-19 10:45:00,Spain
2025,11,19,45,85.98,85.98,2025-11-19 11:00:00,Spain
2025,11,19,46,78.14,78.14,2025-11-19 11:15:00,Spain
2025,11,19,47,70.5,70.5,2025-11-19 11:30:00,Spain
2025,11,19,48,65.0,65.0,2025-11-19 11:45:00,Spain
2025,11,19,49,80.56,80.56,2025-11-19 12:00:00,Spain
2025,11,19,50,66.82,66.82,2025-11-19 12:15:00,Spain
2025,11,19,51,70.5,70.5,2025-11-19 12:30:00,Spain
2025,11,19,52,65.97,65.97,2025-11-19 12:45:00,Spain
2025,11,19,53,70.5,70.5,2025-11-19 13:00:00,Spain
2025,11,19,54,66.85,66.85,2025-11-19 13:15:00,Spain
2025,11,19,55,67.3,67.3,2025-11-19 13:30:00,Spain
2025,11,19,56,63.32,63.32,2025-11-19 13:45:00,Spain
2025,11,19,57,63.32,63.32,2025-11-19 14:00:00,Spain
2025,11,19,58,70.0,70.0,2025-11-19 14:15:00,Spain
2025,11,19,59,66.96,66.96,2025-11-19 14:30:00,Spain
2025,11,19,60,75.96,75.96,2025-11-19 14:45:00,Spain
2025,11,19,61,73.25,73.25,2025-11-19 15:00:00,Spain
2025,11,19,62,79.73,79.73,2025-11-19 15:15:00,Spain
2025,11,19,63,84.57,84.57,2025-11-19 15:30:00,Spain
2025,11,19,64,91.33,91.33,2025-11-19 15:45:00,Spain
2025,11,19,65,82.34,82.34,2025-11-19 16:00:00,Spain
2025,11,19,66,85.3,85.3,2025-11-19 16:15:00,Spain
2025,11,19,67,92.34,92.34,2025-11-19 16:30:00,Spain
2025,11,19,68,98.4,98.4,2025-11-19 16:45:00,Spain
2025,11,19,69,98.71,98.71,2025-11-19 17:00:00,Spain
2025,11,19,70,110.37,110.37,2025-11-19 17:15:00,Spain
2025,11,19,71,122.42,122.42,2025-11-19 17:30:00,Spain
2025,11,19,72,125.47,125.47,2025-11-19 17:45:00,Spain
2025,11,19,73,115.74,115.74,2025-11-19 18:00:00,Spain
2025,11,19,74,118.95,118.95,2025-11-19 18:15:00,Spain
2025,11,19,75,122.69,122.69,2025-11-19 18:30:00,Spain
2025,11,19,76,122.69,122.69,2025-11-19 18:45:00,Spain
2025,11,19,77,120.92,120.92,2025-11-19 19:00:00,Spain
2025,11,19,78,122.69,122.69,2025-11-19 19:15:00,Spain
2025,11,19,79,124.89,124.89,2025-11-19 19:30:00,Spain
2025,11,19,80,127.73,127.73,2025-11-19 19:45:00,Spain
2025,11,19,81,130.01,130.01,2025-11-19 20:00:00,Spain
2025,11,19,82,130.01,130.01,2025-11-19 20:15:00,Spain
2025,11,19,83,129.24,129.24,2025-11-19 20:30:00,Spain
2025,11,19,84,127.73,127.73,2025-11-19 20:45:00,Spain
2025,11,19,85,122.94,122.94,2025-11-19 21:00:00,Spain
2025,11,19,86,118.95,118.95,2025-11-19 21:15:00,Spain
2025,11,19,87,112.4,112.4,2025-11-19 21:30:00,Spain
2025,11,19,88,103.74,103.74,2025-11-19 21:45:00,Spain
2025,11,19,89,112.56,112.56,2025-11-19 22:00:00,Spain
2025,11,19,90,106.12,106.12,2025-11-19 22:15:00,Spain
2025,11,19,91,101.68,101.68,2025-11-19 22:30:00,Spain
2025,11,19,92,96.26,96.26,2025-11-19 22:45:00,Spain
2025,11,19,93,106.1,106.1,2025-11-19 23:00:00,Spain
2025,11,19,94,97.5,97.5,2025-11-19 23:15:00,Spain
2025,11,19,95,95.0,95.0,2025-11-19 23:30:00,Spain
2025,11,19,96,88.12,88.12,2025-11-19 23:45:00,Spain
2025,11,23,1,76.4,76.4,2025-11-23 00:00:00,Spain
2025,11,23,2,75.58,75.58,2025-11-23 00:15:00,Spain
2025,11,23,3,73.91,73.91,2025-11-23 00:30:00,Spain
2025,11,23,4,67.22,67.22,2025-11-23 00:45:00,Spain
2025,11,23,5,69.8,69.8,2025-11-23 01:00:00,Spain
2025,11,23,6,67.22,67.22,2025-11-23 01:15:00,Spain
2025,11,23,7,62.07,62.07,2025-11-23 01:30:00,Spain
2025,11,23,8,50.03,50.03,2025-11-23 01:45:00,Spain
2025,11,23,9,49.0,49.0,2025-11-23 02:00:00,Spain
2025,11,23,10,43.96,43.96,2025-11-23 02:15:00,Spain
2025,11,23,11,38.5,38.5,2025-11-23 02:30:00,Spain
2025,11,23,12,36.0,36.0,2025-11-23 02:45:00,Spain
2025,11,23,13,43.96,43.96,2025-11-23 03:00:00,Spain
2025,11,23,14,41.35,41.35,2025-11-23 03:15:00,Spain
2025,11,23,15,37.0,37.0,2025-11-23 03:30:00,Spain
2025,11,23,16,35.25,35.25,2025-11-23 03:45:00,Spain
2025,11,23,17,34.9,34.9,2025-11-23 04:00:00,Spain
2025,11,23,18,34.6,34.6,2025-11-23 04:15:00,Spain
2025,11,23,19,34.5,34.5,2025-11-23 04:30:00,Spain
2025,11,23,20,34.5,34.5,2025-11-23 04:45:00,Spain
2025,11,23,21,42.0,42.0,2025-11-23 05:00:00,Spain
2025,11,23,22,41.35,41.35,2025-11-23 05:15:00,Spain
2025,11,23,23,42.0,42.0,2025-11-23 05:30:00,Spain
2025,11,23,24,43.02,43.02,2025-11-23 05:45:00,Spain
2025,11,23,25,44.3,44.3,2025-11-23 06:00:00,Spain
2025,11,23,26,46.58,46.58,2025-11-23 06:15:00,Spain
2025,11,23,27,49.0,49.0,2025-11-23 06:30:00,Spain
2025,11,23,28,49.82,49.82,2025-11-23 06:45:00,Spain
2025,11,23,29,60.46,60.46,2025-11-23 07:00:00,Spain
2025,11,23,30,64.06,64.06,2025-11-23 07:15:00,Spain
2025,11,23,31,65.53,65.53,2025-11-23 07:30:00,Spain
2025,11,23,32,66.78,66.78,2025-11-23 07:45:00,Spain
2025,11,23,33,71.98,71.98,2025-11-23 08:00:00,Spain
2025,11,23,34,67.22,67.22,2025-11-23 08:15:00,Spain
2025,11,23,35,50.03,50.03,2025-11-23 08:30:00,Spain
2025,11,23,36,43.02,43.02,2025-11-23 08:45:00,Spain
2025,11,23,37,34.25,34.25,2025-11-23 09:00:00,Spain
2025,11,23,38,22.0,22.0,2025-11-23 09:15:00,Spain
2025,11,23,39,6.0,6.0,2025-11-23 09:30:00,Spain
2025,11,23,40,3.52,3.52,2025-11-23 09:45:00,Spain
2025,11,23,41,3.52,3.52,2025-11-23 10:00:00,Spain
2025,11,23,42,1.72,1.72,2025-11-23 10:15:00,Spain
2025,11,23,43,0.66,0.66,2025-11-23 10:30:00,Spain
2025,11,23,44,0.65,0.65,2025-11-23 10:45:00,Spain
2025,11,23,45,0.09,0.09,2025-11-23 11:00:00,Spain
2025,11,23,46,0.01,0.01,2025-11-23 11:15:00,Spain
2025,11,23,47,0.0,0.0,2025-11-23 11:30:00,Spain
2025,11,23,48,0.0,0.0,2025-11-23 11:45:00,Spain
2025,11,23,49,0.0,0.0,2025-11-23 12:00:00,Spain
2025,11,23,50,0.0,0.0,2025-11-23 12:15:00,Spain
2025,11,23,51,0.0,0.0,2025-11-23 12:30:00,Spain
2025,11,23,52,0.0,0.0,2025-11-23 12:45:00,Spain
2025,11,23,53,0.0,0.0,2025-11-23 13:00:00,Spain
2025,11,23,54,0.0,0.0,2025-11-23 13:15:00,Spain
2025,11,23,55,0.0,0.0,2025-11-23 13:30:00,Spain
2025,11,23,56,0.0,0.0,2025-11-23 13:45:00,Spain
2025,11,23,57,0.0,0.0,2025-11-23 14:00:00,Spain
2025,11,23,58,0.0,0.0,2025-11-23 14:15:00,Spain
2025,11,23,59,0.0,0.0,2025-11-23 14:30:00,Spain
2025,11,23,60,0.0,0.0,2025-11-23 14:45:00,Spain
2025,11,23,61,0.0,0.0,2025-11-23 15:00:00,Spain
2025,11,23,62,0.0,0.0,2025-11-23 15:15:00,Spain
2025,11,23,63,0.47,0.47,2025-11-23 15:30:00,Spain
2025,11,23,64,0.66,0.66,2025-11-23 15:45:00,Spain
2025,11,23,65,1.72,1.72,2025-11-23 16:00:00,Spain
2025,11,23,66,3.52,3.52,2025-11-23 16:15:00,Spain
2025,11,23,67,16.9,16.9,2025-11-23 16:30:00,Spain
2025,11,23,68,34.25,34.25,2025-11-23 16:45:00,Spain
2025,11,23,69,43.96,43.96,2025-11-23 17:00:00,Spain
2025,11,23,70,50.2,50.2,2025-11-23 17:15:00,Spain
2025,11,23,71,67.82,67.82,2025-11-23 17:30:00,Spain
2025,11,23,72,73.25,73.25,2025-11-23 17:45:00,Spain
2025,11,23,73,67.22,67.22,2025-11-23 18:00:00,Spain
2025,11,23,74,68.06,68.06,2025-11-23 18:15:00,Spain
2025,11,23,75,69.74,69.74,2025-11-23 18:30:00,Spain
2025,11,23,76,70.0,70.0,2025-11-23 18:45:00,Spain
2025,11,23,77,72.98,72.98,2025-11-23 19:00:00,Spain
2025,11,23,78,73.25,73.25,2025-11-23 19:15:00,Spain
2025,11,23,79,73.25,73.25,2025-11-23 19:30:00,Spain
2025,11,23,80,74.56,74.56,2025-11-23 19:45:00,Spain
2025,11,23,81,80.75,80.75,2025-11-23 20:00:00,Spain
2025,11,23,82,80.85,80.85,2025-11-23 20:15:00,Spain
2025,11,23,83,80.0,80.0,2025-11-23 20:30:00,Spain
2025,11,23,84,75.0,75.0,2025-11-23 20:45:00,Spain
2025,11,23,85,78.21,78.21,2025-11-23 21:00:00,Spain
2025,11,23,86,74.56,74.56,2025-11-23 21:15:00,Spain
2025,11,23,87,70.0,70.0,2025-11-23 21:30:00,Spain
2025,11,23,88,67.82,67.82,2025-11-23 21:45:00,Spain
2025,11,23,89,68.06,68.06,2025-11-23 22:00:00,Spain
2025,11,23,90,67.58,67.58,2025-11-23 22:15:00,Spain
2025,11,23,91,67.1,67.1,2025-11-23 22:30:00,Spain
2025,11,23,92,58.0,58.0,2025-11-23 22:45:00,Spain
2025,11,23,93,50.2,50.2,2025-11-23 23:00:00,Spain
2025,11,23,94,48.0,48.0,2025-11-23 23:15:00,Spain
2025,11,23,95,40.32,40.32,2025-11-23 23:30:00,Spain
2025,11,23,96,34.5,34.5,2025-11-23 23:45:00,Spain
2025,11,27,1,94.07,94.07,2025-11-27 00:00:00,Portugal
2025,11,27,2,91.21,91.21,2025-11-27 00:15:00,Portugal
2025,11,27,3,87.81,87.81,2025-11-27 00:30:00,Portugal
2025,11,27,4,82.47,82.47,2025-11-27 00:45:00,Portugal
2025,11,27,5,86.0,86.0,2025-11-27 01:00:00,Portugal
2025,11,27,6,81.18,81.18,2025-11-27 01:15:00,Portugal
2025,11,27,7,80.0,80.0,2025-11-27 01:30:00,Portugal
2025,11,27,8,78.66,78.66,2025-11-27 01:45:00,Portugal
2025,11,27,9,78.66,78.66,2025-11-27 02:00:00,Portugal
2025,11,27,10,74.49,74.49,2025-11-27 02:15:00,Portugal
2025,11,27,11,72.1,72.1,2025-11-27 02:30:00,Portugal
2025,11,27,12,70.0,70.0,2025-11-27 02:45:00,Portugal
2025,11,27,13,72.08,72.08,2025-11-27 03:00:00,Portugal
2025,11,27,14,68.59,68.59,2025-11-27 03:15:00,Portugal
2025,11,27,15,67.47,67.47,2025-11-27 03:30:00,Portugal
2025,11,27,16,65.5,65.5,2025-11-27 03:45:00,Portugal
2025,11,27,17,66.07,66.07,2025-11-27 04:00:00,Portugal
2025,11,27,18,65.38,65.38,2025-11-27 04:15:00,Portugal
2025,11,27,19,66.07,66.07,2025-11-27 04:30:00,Portugal
2025,11,27,20,68.01,68.01,2025-11-27 04:45:00,Portugal
2025,11,27,21,65.37,65.37,2025-11-27 05:00:00,Portugal
2025,11,27,22,65.5,65.5,2025-11-27 05:15:00,Portugal
2025,11,27,23,70.0,70.0,2025-11-27 05:30:00,Portugal
2025,11,27,24,75.0,75.0,2025-11-27 05:45:00,Portugal
2025,11,27,25,69.32,69.32,2025-11-27 06:00:00,Portugal
2025,11,27,26,75.01,75.01,2025-11-27 06:15:00,Portugal
2025,11,27,27,80.02,80.02,2025-11-27 06:30:00,Portugal
2025,11,27,28,85.5,85.5,2025-11-27 06:45:00,Portugal
2025,11,27,29,90.28,90.28,2025-11-27 07:00:00,Portugal
2025,11,27,30,95.46,95.46,2025-11-27 07:15:00,Portugal
2025,11,27,31,99.53,99.53,2025-11-27 07:30:00,Portugal
2025,11,27,32,101.58,101.58,2025-11-27 07:45:00,Portugal
2025,11,27,33,104.71,104.71,2025-11-27 08:00:00,Portugal
2025,11,27,34,104.34,104.34,2025-11-27 08:15:00,Portugal
2025,11,27,35,100.32,100.32,2025-11-27 08:30:00,Portugal
2025,11,27,36,90.2,90.2,2025-11-27 08:45:00,Portugal
2025,11,27,37,101.58,101.58,2025-11-27 09:00:00,Portugal
2025,11,27,38,89.98,89.98,2025-11-27 09:15:00,Portugal
2025,11,27,39,80.0,80.0,2025-11-27 09:30:00,Portugal
2025,11,27,40,65.1,65.1,2025-11-27 09:45:00,Portugal
2025,11,27,41,67.0,67.0,2025-11-27 10:00:00,Portugal
2025,11,27,42,62.28,62.28,2025-11-27 10:15:00,Portugal
2025,11,27,43,50.3,50.3,2025-11-27 10:30:00,Portugal
2025,11,27,44,41.9,41.9,2025-11-27 10:45:00,Portugal
2025,11,27,45,47.32,47.32,2025-11-27 11:00:00,Portugal
2025,11,27,46,46.3,46.3,2025-11-27 11:15:00,Portugal
2025,11,27,47,43.8,43.8,2025-11-27 11:30:00,Portugal
2025,11,27,48,43.8,43.8,2025-11-27 11:45:00,Portugal
2025,11,27,49,45.0,45.0,2025-11-27 12:00:00,Portugal
2025,11,27,50,45.0,45.0,2025-11-27 12:15:00,Portugal
2025,11,27,51,46.3,46.3,2025-11-27 12:30:00,Portugal
2025,11,27,52,47.32,47.32,2025-11-27 12:45:00,Portugal
2025,11,27,53,50.0,50.0,2025-11-27 13:00:00,Portugal
2025,11,27,54,51.01,51.01,2025-11-27 13:15:00,Portugal
2025,11,27,55,54.0,54.0,2025-11-27 13:30:00,Portugal
2025,11,27,56,51.35,51.35,2025-11-27 13:45:00,Portugal
2025,11,27,57,51.35,51.35,2025-11-27 14:00:00,Portugal
2025,11,27,58,54.96,54.96,2025-11-27 14:15:00,Portugal
2025,11,27,59,55.13,55.13,2025-11-27 14:30:00,Portugal
2025,11,27,60,60.46,60.46,2025-11-27 14:45:00,Portugal
2025,11,27,61,54.0,54.0,2025-11-27 15:00:00,Portugal
2025,11,27,62,62.0,62.0,2025-11-27 15:15:00,Portugal
2025,11,27,63,65.0,65.0,2025-11-27 15:30:00,Portugal
2025,11,27,64,74.33,74.33,2025-11-27 15:45:00,Portugal
2025,11,27,65,65.32,65.32,2025-11-27 16:00:00,Portugal
2025,11,27,66,80.1,80.1,2025-11-27 16:15:00,Portugal
2025,11,27,67,90.2,90.2,2025-11-27 16:30:00,Portugal
2025,11,27,68,100.78,100.78,2025-11-27 16:45:00,Portugal
2025,11,27,69,88.53,88.53,2025-11-27 17:00:00,Portugal
2025,11,27,70,98.0,98.0,2025-11-27 17:15:00,Portugal
2025,11,27,71,104.71,104.71,2025-11-27 17:30:00,Portugal
2025,11,27,72,114.99,114.99,2025-11-27 17:45:00,Portugal
2025,11,27,73,107.99,107.99,2025-11-27 18:00:00,Portugal
2025,11,27,74,122.85,122.85,2025-11-27 18:15:00,Portugal
2025,11,27,75,110.0,110.0,2025-11-27 18:30:00,Portugal
2025,11,27,76,118.02,118.02,2025-11-27 18:45:00,Portugal
2025,11,27,77,110.0,110.0,2025-11-27 19:00:00,Portugal
2025,11,27,78,118.02,118.02,2025-11-27 19:15:00,Portugal
2025,11,27,79,123.0,123.0,2025-11-27 19:30:00,Portugal
2025,11,27,80,125.01,125.01,2025-11-27 19:45:00,Portugal
2025,11,27,81,137.0,137.0,2025-11-27 20:00:00,Portugal
2025,11,27,82,145.56,145.56,2025-11-27 20:15:00,Portugal
2025,11,27,83,152.29,152.29,2025-11-27 20:30:00,Portugal
2025,11,27,84,154.73,154.73,2025-11-27 20:45:00,Portugal
2025,11,27,85,170.01,170.01,2025-11-27 21:00:00,Portugal
2025,11,27,86,166.6,166.6,2025-11-27 21:15:00,Portugal
2025,11,27,87,158.93,158.93,2025-11-27 21:30:00,Portugal
2025,11,27,88,128.16,128.16,2025-11-27 21:45:00,Portugal
2025,11,27,89,128.17,128.17,2025-11-27 22:00:00,Portugal
2025,11,27,90,124.58,124.58,2025-11-27 22:15:00,Portugal
2025,11,27,91,105.54,105.54,2025-11-27 22:30:00,Portugal
2025,11,27,92,104.71,104.71,2025-11-27 22:45:00,Portugal
2025,11,27,93,104.82,104.82,2025-11-27 23:00:00,Portugal
2025,11,27,94,104.1,104.1,2025-11-27 23:15:00,Portugal
2025,11,27,95,101.58,101.58,2025-11-27 23:30:00,Portugal
2025,11,27,96,98.69,98.69,2025-11-27 23:45:00,Portugal
2025,12,1,1,92.96,92.96,2025-12-01 00:00:00,Spain
2025,12,1,2,90.93,90.93,2025-12-01 00:15:00,Spain
2025,12,1,3,84.19,84.19,2025-12-01 00:30:00,Spain
2025,12,1,4,80.0,80.0,2025-12-01 00:45:00,Spain
2025,12,1,5,81.53,81.53,2025-12-01 01:00:00,Spain
2025,12,1,6,75.39,75.39,2025-12-01 01:15:00,Spain
2025,12,1,7,74.33,74.33,2025-12-01 01:30:00,Spain
2025,12,1,8,71.88,71.88,2025-12-01 01:45:00,Spain
2025,12,1,9,71.0,71.0,2025-12-01 02:00:00,Spain
2025,12,1,10,70.0,70.0,2025-12-01 02:15:00,Spain
2025,12,1,11,71.0,71.0,2025-12-01 02:30:00,Spain
2025,12,1,12,70.0,70.0,2025-12-01 02:45:00,Spain
2025,12,1,13,69.9,69.9,2025-12-01 03:00:00,Spain
2025,12,1,14,70.0,70.0,2025-12-01 03:15:00,Spain
2025,12,1,15,70.0,70.0,2025-12-01 03:30:00,Spain
2025,12,1,16,70.72,70.72,2025-12-01 03:45:00,Spain
2025,12,1,17,75.0,75.0,2025-12-01 04:00:00,Spain
2025,12,1,18,75.25,75.25,2025-12-01 04:15:00,Spain
2025,12,1,19,79.0,79.0,2025-12-01 04:30:00,Spain
2025,12,1,20,80.0,80.0,2025-12-01 04:45:00,Spain
2025,12,1,21,82.63,82.63,2025-12-01 05:00:00,Spain
2025,12,1,22,84.21,84.21,2025-12-01 05:15:00,Spain
2025,12,1,23,93.04,93.04,2025-12-01 05:30:00,Spain
2025,12,1,24,95.07,95.07,2025-12-01 05:45:00,Spain
2025,12,1,25,95.07,95.07,2025-12-01 06:00:00,Spain
2025,12,1,26,98.98,98.98,2025-12-01 06:15:00,Spain
2025,12,1,27,100.82,100.82,2025-12-01 06:30:00,Spain
2025,12,1,28,103.82,103.82,2025-12-01 06:45:00,Spain
2025,12,1,29,100.82,100.82,2025-12-01 07:00:00,Spain
2025,12,1,30,103.82,103.82,2025-12-01 07:15:00,Spain
2025,12,1,31,109.0,109.0,2025-12-01 07:30:00,Spain
2025,12,1,32,119.74,119.74,2025-12-01 07:45:00,Spain
2025,12,1,33,125.01,125.01,2025-12-01 08:00:00,Spain
2025,12,1,34,120.47,120.47,2025-12-01 08:15:00,Spain
2025,12,1,35,107.0,107.0,2025-12-01 08:30:00,Spain
2025,12,1,36,101.54,101.54,2025-12-01 08:45:00,Spain
2025,12,1,37,118.04,118.04,2025-12-01 09:00:00,Spain
2025,12,1,38,100.1,100.1,2025-12-01 09:15:00,Spain
2025,12,1,39,87.92,87.92,2025-12-01 09:30:00,Spain
2025,12,1,40,74.78,74.78,2025-12-01 09:45:00,Spain
2025,12,1,41,88.0,88.0,2025-12-01 10:00:00,Spain
2025,12,1,42,79.01,79.01,2025-12-01 10:15:00,Spain
2025,12,1,43,70.14,70.14,2025-12-01 10:30:00,Spain
2025,12,1,44,63.32,63.32,2025-12-01 10:45:00,Spain
2025,12,1,45,70.0,70.0,2025-12-01 11:00:00,Spain
2025,12,1,46,67.9,67.9,2025-12-01 11:15:00,Spain
2025,12,1,47,67.9,67.9,2025-12-01 11:30:00,Spain
2025,12,1,48,67.0,67.0,2025-12-01 11:45:00,Spain
2025,12,1,49,71.82,71.82,2025-12-01 12:00:00,Spain
2025,12,1,50,70.5,70.5,2025-12-01 12:15:00,Spain
2025,12,1,51,70.5,70.5,2025-12-01 12:30:00,Spain
2025,12,1,52,70.37,70.37,2025-12-01 12:45:00,Spain
2025,12,1,53,69.72,69.72,2025-12-01 13:00:00,Spain
2025,12,1,54,69.72,69.72,2025-12-01 13:15:00,Spain
2025,12,1,55,69.0,69.0,2025-12-01 13:30:00,Spain
2025,12,1,56,69.85,69.85,2025-12-01 13:45:00,Spain
2025,12,1,57,69.72,69.72,2025-12-01 14:00:00,Spain
2025,12,1,58,69.72,69.72,2025-12-01 14:15:00,Spain
2025,12,1,59,69.98,69.98,2025-12-01 14:30:00,Spain
2025,12,1,60,70.11,70.11,2025-12-01 14:45:00,Spain
2025,12,1,61,70.37,70.37,2025-12-01 15:00:00,Spain
2025,12,1,62,70.5,70.5,2025-12-01 15:15:00,Spain
2025,12,1,63,72.63,72.63,2025-12-01 15:30:00,Spain
2025,12,1,64,80.0,80.0,2025-12-01 15:45:00,Spain
2025,12,1,65,70.35,70.35,2025-12-01 16:00:00,Spain
2025,12,1,66,82.06,82.06,2025-12-01 16:15:00,Spain
2025,12,1,67,90.2,90.2,2025-12-01 16:30:00,Spain
2025,12,1,68,100.0,100.0,2025-12-01 16:45:00,Spain
2025,12,1,69,87.44,87.44,2025-12-01 17:00:00,Spain
2025,12,1,70,92.76,92.76,2025-12-01 17:15:00,Spain
2025,12,1,71,98.98,98.98,2025-12-01 17:30:00,Spain
2025,12,1,72,101.3,101.3,2025-12-01 17:45:00,Spain
2025,12,1,73,102.08,102.08,2025-12-01 18:00:00,Spain
2025,12,1,74,104.6,104.6,2025-12-01 18:15:00,Spain
2025,12,1,75,105.8,105.8,2025-12-01 18:30:00,Spain
2025,12,1,76,107.0,107.0,2025-12-01 18:45:00,Spain
2025,12,1,77,120.0,120.0,2025-12-01 19:00:00,Spain
2025,12,1,78,123.0,123.0,2025-12-01 19:15:00,Spain
2025,12,1,79,123.82,123.82,2025-12-01 19:30:00,Spain
2025,12,1,80,125.01,125.01,2025-12-01 19:45:00,Spain
2025,12,1,81,130.35,130.35,2025-12-01 20:00:00,Spain
2025,12,1,82,145.56,145.56,2025-12-01 20:15:00,Spain
2025,12,1,83,145.56,145.56,2025-12-01 20:30:00,Spain
2025,12,1,84,130.01,130.01,2025-12-01 20:45:00,Spain
2025,12,1,85,159.68,159.68,2025-12-01 21:00:00,Spain
2025,12,1,86,145.56,145.56,2025-12-01 21:15:00,Spain
2025,12,1,87,127.27,127.27,2025-12-01 21:30:00,Spain
2025,12,1,88,120.47,120.47,2025-12-01 21:45:00,Spain
2025,12,1,89,123.82,123.82,2025-12-01 22:00:00,Spain
2025,12,1,90,107.07,107.07,2025-12-01 22:15:00,Spain
2025,12,1,91,104.07,104.07,2025-12-01 22:30:00,Spain
2025,12,1,92,101.06,101.06,2025-12-01 22:45:00,Spain
2025,12,1,93,100.58,100.58,2025-12-01 23:00:00,Spain
2025,12,1,94,98.47,98.47,2025-12-01 23:15:00,Spain
2025,12,1,95,94.06,94.06,2025-12-01 23:30:00,Spain
2025,12,1,96,90.0,90.0,2025-12-01 23:45:00,Spain
